BBC	download (5).jpg	BBC	template01.jpg	0.080000000000000002	-0.5111180543899536	0.7370057702064514	(39, 156)	(246, 94)
BBC	download (5).jpg	BBC	template01.jpg	0.050000000000000003	-0.6534004807472229	0.7010490298271179	(119, 29)	(276, 74)
BBC	download (5).jpg	BBC	template01.jpg	0.029999999999999999	-0.6734311580657959	0.6041361689567566	(246, 78)	(139, 7)
BBC	download (5).jpg	BBC	template01.jpg	0.040000000000000001	-0.6851685047149658	0.6006454229354858	(96, 50)	(100, 157)
BBC	download (5).jpg	BBC	template01.jpg	0.059999999999999998	-0.5772479176521301	0.5977018475532532	(161, 157)	(117, 157)
BBC	download.jpg	CNN	template01.jpg	0.029999999999999999	-0.6054481863975525	0.7116393446922302	(277, 153)	(71, 125)
BBC	download.jpg	BBC	template01.jpg	0.070000000000000007	-0.6432797908782959	0.7017500996589661	(64, 125)	(210, 152)
BBC	download.jpg	BBC	template01.jpg	0.050000000000000003	-0.6920679211616516	0.691974937915802	(257, 64)	(13, 147)
BBC	download.jpg	BBC	template01.jpg	0.040000000000000001	-0.6164137721061707	0.6917341947555542	(179, 152)	(171, 48)
BBC	download.jpg	BBC	template01.jpg	0.059999999999999998	-0.6318393349647522	0.6292187571525574	(69, 10)	(9, 145)
BBC	images (1).jpg	BBC	template01.jpg	0.050000000000000003	-0.6708686947822571	0.7085846066474915	(247, 65)	(231, 151)
BBC	images (1).jpg	BBC	template01.jpg	0.029999999999999999	-0.6203814744949341	0.6384494304656982	(270, 59)	(65, 133)
BBC	images (1).jpg	BBC	template01.jpg	0.059999999999999998	-0.6019759774208069	0.6150391697883606	(247, 64)	(71, 153)
BBC	images (1).jpg	BBC	template01.jpg	0.040000000000000001	-0.6260051727294922	0.5865257978439331	(159, 123)	(29, 64)
BBC	images (1).jpg	BBC	template01.jpg	0.070000000000000007	-0.52291339635849	0.5348150730133057	(230, 95)	(196, 151)
BBC	images (10).jpg	BBC	template01.jpg	0.059999999999999998	-0.6422367095947266	0.7117933630943298	(65, 126)	(121, 97)
BBC	images (10).jpg	BBC	template01.jpg	0.050000000000000003	-0.659358561038971	0.6986497640609741	(46, 8)	(105, 12)
BBC	images (10).jpg	BBC	template01.jpg	0.029999999999999999	-0.7452035546302795	0.6207473874092102	(249, 79)	(227, 127)
BBC	images (10).jpg	CNN	template01.jpg	0.029999999999999999	-0.5911960005760193	0.6152675151824951	(222, 145)	(65, 127)
